# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0001_localizer.nii.gz	561719	c3c2ffb370c4c12b2c58a378544dd9da	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0001_localizera.json	1402	c574dafab9a8b23b55611cb56ce35242	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0001_localizera.nii.gz	129901	273b0ed4a831e9174408977c222b1cfe	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0002_rfMRI_resting_AP.json	2368	5a4f1593bcca381c75108537ed9d816d	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0003_rfMRI_resting_PA.nii.gz	9140881	5762ddb9fea0a3dad9d7caa985c3e030	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0003_rfMRI_resting_PA.json	2388	8e4f087ef59e576bf7e005bca9540cc4	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0004_tfMRI_tapping_AP.nii.gz	380206385	e09797cb916c8e64dd8d28209b5b8ed7	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0004_tfMRI_tapping_AP.json	2367	e75a17dd506326c7e8b0210db63ee316	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0005_tfMRI_tapping_PA.nii.gz	9177050	2d14205e6b95034f3abe8cf73c256a30	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0005_tfMRI_tapping_PA.json	2396	81a27a339c4c0f8d1b90a2761b60b5bc	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0006_t1_mprage_0.9mm.json	1465	e7049c20d260ad99e862fee131c3a223	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0006_t1_mprage_0.9mm.nii.gz	10973686	25683a0295b7ce2447313121f5d68a61	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0007_t2w_space_0.9mm.json	1555	03c771862ecbee1834a176b2c095bf8c	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0007_t2w_space_0.9mm.nii.gz	8626470	3abd34d528737e0980878456cfc25da9	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0008_Axial_T2-FLAIR.json	1943	0069041a55421255f79ed32625e0ab36	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0008_Axial_T2-FLAIR.nii.gz	1942922	e226fefbbd9a303a7b629482e78be205	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0009_ep2d_diff_slice.json	1972	64c7734b3486dd3131df15df11475c3a	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0009_ep2d_diff_slice.nii.gz	338195	6ca84082343b1a006fc95d9b8f024085	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0010_ep2d_diff_dir98_AP.json	2571	b3159dedf4868ae069f5672ecadca568	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0010_ep2d_diff_dir98_AP.nii.gz	152077167	0b242ac5eef35f2e11444c7c742c0ef6	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0011_ep2d_diff_b=0_AP.json	2559	482c798fc60dbda47e41c16741e38751	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0011_ep2d_diff_b=0_AP.nii.gz	14545983	b8bdc0d8336d507322079cd7688a1fd1	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0012_ep2d_diff_b=0_PA.json	2560	7ba7477db19568612aa7fb00f7fe6a2f	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0012_ep2d_diff_b=0_PA.nii.gz	14580346	6b5a1f433748736ae59290ad3d8649a5	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0013_ep2d_diff_dir99_AP.json	2562	c3e352d114c9f05d3f3f52f663c015c1	
SFB1451Z03_10343C221014/tSFB1451Z03_10343C221014_20221014121354_0013_ep2d_diff_dir99_AP.nii.gz	153541022	8ba8f51b644a1e776ec79b35f43e816d	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0002_rfMRI_resting_AP.nii.gz	687764703	d17bfceed0b89054283af8ec6ca69d39	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0001_localizer.json	1400	8fc462a9d5bc453a47687d47d6755214	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0001_localizer.nii.gz	130842	307141505a6d4aa741cae7770ffa4866	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0001_localizera.json	1428	2fbc2992a64cfb4231efdd9db605ebfc	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0001_localizera.nii.gz	558593	409c0746928b58e59301b520b1bd7af4	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0002_rfMRI_resting_AP.json	2367	6077e91e69271e500fb2d4408b3e6cb8	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0003_rfMRI_resting_PA.nii.gz	9225412	0b570b1642ff347c8aadc310940bbbd1	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0003_rfMRI_resting_PA.json	2395	f35420fc102bfdc29ea0db1afa27cfc6	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0004_tfMRI_tapping_AP.nii.gz	388728129	b581932d73dc5ededee63f88438afe26	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0004_tfMRI_tapping_AP.json	2391	b54364373b311dbc7cc4148291278c74	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0005_tfMRI_tapping_PA.nii.gz	9250111	2c22c5953ffa1b6e52a57b0148e04224	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0005_tfMRI_tapping_PA.json	2370	370bea6f4cc2ab46b2be8f6a550c0902	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0006_t1_mprage_0.9mm.json	1415	7dbf5697473aa10cdb611fdf0a10a26b	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0006_t1_mprage_0.9mm.nii.gz	10777395	a67aaa9f643728cf4a5399ca53b5e51c	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0007_t2w_space_0.9mm.json	1504	0aa662da33bf0ebce2c590350c0031b6	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0007_t2w_space_0.9mm.nii.gz	8449461	f893ea1af07c0b98ea8975d9e9ac440e	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0008_Axial_T2-FLAIR.json	1934	7292a7cc7bbfc89db99b2a8f99daf85d	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0008_Axial_T2-FLAIR.nii.gz	2092670	a158b962eb61ab654986b98abbbd4d28	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0009_ep2d_diff_slice.json	1971	564e6154e2180f31000ff955d03746c3	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0009_ep2d_diff_slice.nii.gz	357943	0c055a5bf1ac92c544af033f61745407	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0010_ep2d_diff_dir98_AP.json	2563	5acb0501211b5aaf3a5d205b16449796	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0010_ep2d_diff_dir98_AP.nii.gz	155281113	649e5912da353f564f6b78d08b18bcbc	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0011_ep2d_diff_b=0_AP.json	2571	4d2e99a73381ba27f334887b07cb4309	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0011_ep2d_diff_b=0_AP.nii.gz	14892000	91c6bef547728781920baa216a9759c1	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0012_ep2d_diff_b=0_PA.json	2560	f6d0264949ca2b4ea3ade853433dbc24	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0012_ep2d_diff_b=0_PA.nii.gz	14812493	08bc4eefad5961347f45a40fb0b29df4	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0013_ep2d_diff_dir99_AP.json	2563	5576f87c1ee5a369c4172becc44b2815	
SFB1451Z03_10347C221021/tSFB1451Z03_10347C221021_20221021113529_0013_ep2d_diff_dir99_AP.nii.gz	156781449	605ccf16535dfb74f7ba71df1b57e8f6	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0002_rfMRI_resting_AP.nii.gz	680967102	f277876b04607ac0687d0b05b0efb808	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0001_localizer.json	1428	8b9a1376def72cc7f990729f56a1b0b2	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0001_localizer.nii.gz	567578	ec477d47941cec85d701f9647e6ce594	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0001_localizera.json	1401	36738da887f0efd8cc5a8567cee9adbf	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0001_localizera.nii.gz	135306	9c96163475b7b32d26d9d900b2e22822	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0002_rfMRI_resting_AP.json	2398	23ae282fe8c75fd748a6586b6d891eda	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0003_rfMRI_resting_PA.nii.gz	9231095	b2b2b8dca3ba640ecf53f81b7145c1b6	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0003_rfMRI_resting_PA.json	2376	4be5e20c67ade1ffc7f77035db5cba57	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0004_tfMRI_tapping_AP.nii.gz	384005120	52943aa1028b3e9d5ea9ada06af85af9	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0004_tfMRI_tapping_AP.json	2374	f3176d11e2ef2759591aa50824332a84	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0005_tfMRI_tapping_PA.nii.gz	9235167	667727891e1b12a01128cd3b49245a82	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0005_tfMRI_tapping_PA.json	2375	48f9d98a63b1f2301a08a0fb7b56f851	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0006_t1_mprage_0.9mm.json	1415	30a6712652b6b1e8aec4d972216e250c	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0006_t1_mprage_0.9mm.nii.gz	10505392	904a9147bfea31ed456a46c84b177372	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0007_t2w_space_0.9mm.json	1504	0461e185a00c2cfeb37cfc30b3d02576	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0007_t2w_space_0.9mm.nii.gz	8374282	fa285534e03fd134f6de65e235ea38e3	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0008_Axial_T2-FLAIR.json	1935	32026f3a3283533e1a7f81fefd7179d1	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0008_Axial_T2-FLAIR.nii.gz	2125597	33fe6b0f5c924ce79fa39875fa808356	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0009_ep2d_diff_slice.json	1968	fdbffcae13d371bd25c7ca951e5666f7	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0009_ep2d_diff_slice.nii.gz	351889	df05234ef6d7ba6351be277bd16b598d	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0010_ep2d_diff_dir98_AP.json	2562	be719b7afa60f9330c7a2fbae39456d9	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0010_ep2d_diff_dir98_AP.nii.gz	153254506	56085a1ce05a026713f9f0413c049e16	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0011_ep2d_diff_b=0_AP.json	2563	548d40c994c5bc8bea5dc7437356b3c7	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0011_ep2d_diff_b=0_AP.nii.gz	14713798	bc69c9c05d1c54117be2a4b9af068901	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0012_ep2d_diff_b=0_PA.json	2568	1d8aa11e497c9c4cd027b0fab46a17a0	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0012_ep2d_diff_b=0_PA.nii.gz	14667541	5ddf79e5f05de41e85382c40f3cb81e7	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0013_ep2d_diff_dir99_AP.json	2555	619ddcf20c648f9463e9b204c27fb5e8	
SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0013_ep2d_diff_dir99_AP.nii.gz	154643969	a20d5e83a79d29be769aef72494fd46e	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0002_rfMRI_resting_AP.nii.gz	701878770	fe5514507f7e5a1f534dc667c3d67fec	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0001_localizer.json	1428	643d5fe6157c980f53973bbbc0c49528	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0001_localizer.nii.gz	577573	aaf9c24b0a721a1fd8325c7200c50aa5	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0001_localizera.json	1401	6a19d3d051da71787b82b2e78a6be684	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0001_localizera.nii.gz	136020	2fbfbcc4040d3f30826bf2f3424271ae	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0002_rfMRI_resting_AP.json	2395	faf65cb351af4fcd299ec8861c8800b8	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0003_rfMRI_resting_PA.nii.gz	9500304	d6c5cceb0dc12557d3c22edb8278c716	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0003_rfMRI_resting_PA.json	2394	6bbc17195141bfabcbd92e8c5e17a460	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0004_tfMRI_tapping_AP.nii.gz	397110882	8d0c8087edc7b593ec655b1a54e9239a	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0004_tfMRI_tapping_AP.json	2396	847c2e61ff67eee77d8609b58fb5bc0f	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0005_tfMRI_tapping_PA.nii.gz	9533374	e09ac2d69e4a1d77c405f9b9771aa63f	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0005_tfMRI_tapping_PA.json	2394	e743446b051f01a82a940c38b728bfc3	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0006_t1_mprage_0.9mm.json	1415	e8862b84204ad0ddcd538e182398d337	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0006_t1_mprage_0.9mm.nii.gz	10346563	d0069c198983fe698ae926954a4f89cd	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0007_t2w_space_0.9mm.json	1504	91e0933cb9562a612ac84ec72021191e	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0007_t2w_space_0.9mm.nii.gz	8245617	35beec7eaf5e22118330ec66def1230d	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0008_Axial_T2-FLAIR.json	1943	01d3c85d1ffa96fa61419c57ae2aa403	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0008_Axial_T2-FLAIR.nii.gz	2094932	196b0a2be3bb29c731bcc57ba113be70	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0009_ep2d_diff_slice.json	1970	c07cf0b7f38e24e6ca6529212fb4a204	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0009_ep2d_diff_slice.nii.gz	354548	5fa40d692fb40b67bcca5e6ca12dfefa	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0010_ep2d_diff_dir98_AP.json	2571	132590c9b59a65219a10ec3b660bacc2	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0010_ep2d_diff_dir98_AP.nii.gz	154961486	db3c826c18998961c9511f6d6fdf9c72	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0011_ep2d_diff_b=0_AP.json	2555	d9664874eaf2fa49ec8b488552b3a9a0	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0011_ep2d_diff_b=0_AP.nii.gz	15097986	868a7d37fafb0c2e9328963dce534794	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0012_ep2d_diff_b=0_PA.json	2564	ada11e7fd41da7f1a01af8d7f8a19ccc	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0012_ep2d_diff_b=0_PA.nii.gz	15070762	76c3a8834e94362cc71fdae56abdf387	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0013_ep2d_diff_dir99_AP.json	2567	f510f7237c916edc158435a5347fecb7	
SFB1451Z03_10384C221027/tSFB1451Z03_10384C221027_20221027134312_0013_ep2d_diff_dir99_AP.nii.gz	156324471	8eb4fa89a64832afbe19e8e1d421dc51	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0002_rfMRI_resting_AP.nii.gz	688873586	634c865892d4a6d55e93cf9dd784ba53	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0001_localizer.json	1401	87c82d937cd467a9b5a42620dcd2313b	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0001_localizer.nii.gz	138958	d64106ab9da38fed5f08b74b899b30f3	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0001_localizera.json	1428	c17fcf959c1eac2dd8bcb0f21d65ff99	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0001_localizera.nii.gz	575182	8d643753e8925c166ce1b804c366bbb1	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0002_rfMRI_resting_AP.json	2374	444bf106111d92aa839a2f6722085b1d	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0003_rfMRI_resting_PA.nii.gz	9305932	586ac3572d2594a649885a39c84f9d65	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0003_rfMRI_resting_PA.json	2400	175d427ef62559c0c98005bf54c0ef5f	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0004_tfMRI_tapping_AP.nii.gz	388553465	f258e87ce8c42c62b99b4a5b111d689e	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0004_tfMRI_tapping_AP.json	2374	d827939dabed494346d958385a5fac5f	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0005_tfMRI_tapping_PA.nii.gz	9303248	9e62c31306f034d0ae50f5b845cc79c0	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0005_tfMRI_tapping_PA.json	2375	722a0016cddc84e3c1f56cbe77879eb8	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0006_t1_mprage_0.9mm.json	1415	93ff8a8040236ac2337e68ebae1d028a	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0006_t1_mprage_0.9mm.nii.gz	10745053	63f213c98b5f7c81992bda485c25841e	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0007_t2w_space_0.9mm.json	1504	b7622af42fdbe400b7436c0fdd6e0f7e	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0007_t2w_space_0.9mm.nii.gz	8741372	1f66eec336c15e976439db8ce85f98e5	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0008_Axial_T2-FLAIR.json	1940	aa1271bfcfb4194669bf32f3a20f5b5e	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0008_Axial_T2-FLAIR.nii.gz	2131809	8553e173293dbf85409d4be9d9762783	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0009_ep2d_diff_slice.json	1971	95e36b6aec32c790f182d4ddcded38e6	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0009_ep2d_diff_slice.nii.gz	354918	b020007f6d2854d6d0df919a39ff0cb9	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0010_ep2d_diff_dir98_AP.json	2575	6c63385c21f1f12f2e805fbd16e3204d	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0010_ep2d_diff_dir98_AP.nii.gz	152835896	22878b1b555543dea155a89240c273f6	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0011_ep2d_diff_b=0_AP.json	2559	7b0548d83f87bc8a777b0e88d785f336	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0011_ep2d_diff_b=0_AP.nii.gz	14730151	d91cc3e59fa123bf658cc0d297f82e92	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0012_ep2d_diff_b=0_PA.json	2552	fdc15e5669f4a5dea3efde49b108f249	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0012_ep2d_diff_b=0_PA.nii.gz	14698806	c9c65413f0edf6b63bbb5e1c70937a9f	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0013_ep2d_diff_dir99_AP.json	2563	e4460adc287e9bafeafdca1da1c4e153	
SFB1451Z03_10391C221103/tSFB1451Z03_10391C221103_20221103124928_0013_ep2d_diff_dir99_AP.nii.gz	154224298	d55047a7c4aded7fcedfc0e5a589dbfc	
